Version 4
SHEET 1 6480 1124
SYMATTR Value2 l=180nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 1344 48 R0
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=2700nm
SYMATTR Value CMOSN
SYMBOL pmos4 1344 -368 R0
SYMATTR InstName M9
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL pmos4 544 -352 M0
SYMATTR InstName M10
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL pmos4 128 -352 M0
SYMATTR InstName M14
SYMATTR Value2 l=360nm w=180nm
SYMATTR Value CMOSP
SYMBOL pmos4 1712 -160 R270
SYMATTR InstName M3
SYMATTR Value2 l=180n w=180n
SYMATTR Value CMOSP
SYMBOL res 1376 128 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL voltage 64 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL nmos4 128 64 M0
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL pmos4 784 -368 M0
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL pmos4 960 -368 R0
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL nmos4 2832 80 M0
SYMATTR InstName M12
SYMATTR Value2 l=360nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 2832 320 M0
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=540nm
SYMATTR Value CMOSN
SYMBOL nmos4 2576 176 M0
SYMATTR InstName M15
SYMATTR Value2 l=360nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 3456 320 R0
SYMATTR InstName M16
SYMATTR Value2 l=360nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 3456 80 R0
SYMATTR InstName M17
SYMATTR Value2 l=180nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 3088 80 R0
SYMATTR InstName M18
SYMATTR Value2 l=360nm w=360nm
SYMATTR Value CMOSN
SYMBOL nmos4 3088 320 R0
SYMATTR InstName M19
SYMATTR Value2 l=360nm w=360nm
SYMATTR Value CMOSN
SYMBOL pmos4 2736 -208 R0
SYMATTR InstName M20
SYMATTR Value2 l=180nm w=2700nm
SYMATTR Value CMOSP
SYMBOL pmos4 2480 -208 R0
SYMATTR InstName M21
SYMATTR Value2 l=180nm w=2700nm
SYMATTR Value CMOSP
SYMBOL pmos4 3552 -352 M0
SYMATTR InstName M22
SYMATTR Value2 l=180nm w=2700nm
SYMATTR Value CMOSP
SYMBOL pmos4 3552 -176 M0
SYMATTR InstName M23
SYMATTR Value2 l=180nm w=2700nm
SYMATTR Value CMOSP
SYMBOL pmos4 3184 -160 M0
SYMATTR InstName M24
SYMATTR Value2 l=360nm w=2160nm
SYMATTR Value CMOSP
SYMBOL pmos4 4688 -352 R0
SYMATTR InstName M25
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL pmos4 4688 -160 R0
SYMATTR InstName M26
SYMATTR Value2 l=180nm w=2160nm
SYMATTR Value CMOSP
SYMBOL nmos4 4688 128 R0
SYMATTR InstName M27
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL nmos4 4688 368 R0
SYMATTR InstName M28
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL cap 5072 176 R0
SYMATTR InstName C1
SYMATTR Value 1e-12
SYMBOL voltage 4496 496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0.8 0.001 1Meg)
TEXT 1904 624 Left 2 !.include TSMC180nm.txt
TEXT 1536 776 Left 2 ;.ac lin 1000 1K 4Meg
TEXT 840 -592 Left 2 ;Beta multiplier
TEXT 2920 -464 Left 2 ;Cascode current mirror
TEXT 4616 -576 Left 2 ;Cascode amplifier
TEXT 1600 832 Left 2 !.tran 0.00001
