Version 4
SHEET 1 9412 4424
WIRE 16 912 -112 912
WIRE 3072 912 3072 896
WIRE 3632 912 3632 768
WIRE 4112 912 4112 880
WIRE -320 928 -320 816
WIRE 3632 928 3632 912
WIRE 5104 928 5104 720
WIRE 5520 928 5104 928
WIRE 3072 944 2928 944
WIRE 2656 960 2656 688
WIRE 2816 960 2656 960
WIRE 3744 960 3632 960
WIRE 4224 960 4112 960
WIRE -320 976 -400 976
WIRE 3168 976 3120 976
WIRE 1376 992 848 992
WIRE 1520 992 1520 512
WIRE 1520 992 1376 992
WIRE 3584 992 3456 992
WIRE 4064 992 3952 992
WIRE -112 1008 -112 912
WIRE -112 1008 -272 1008
WIRE 176 1008 176 528
WIRE 176 1008 -112 1008
WIRE 192 1008 176 1008
WIRE 5104 1024 5104 928
WIRE -912 1040 -1264 1040
WIRE 192 1040 192 1008
WIRE 336 1040 192 1040
WIRE 912 1040 336 1040
WIRE 2656 1040 2656 960
WIRE 2928 1056 2928 944
WIRE 3072 1056 3072 992
WIRE 3072 1056 2928 1056
WIRE 192 1072 192 1040
WIRE 5216 1072 5104 1072
WIRE 5520 1072 5520 928
WIRE -400 1088 -400 976
WIRE -320 1088 -320 1024
WIRE -320 1088 -400 1088
WIRE 672 1088 672 608
WIRE 1072 1088 1072 672
WIRE 1520 1088 1520 992
WIRE 2656 1088 2432 1088
WIRE 4112 1088 4112 1008
WIRE 4224 1088 4224 960
WIRE 4224 1088 4112 1088
WIRE 3632 1104 3632 1008
WIRE 3744 1104 3744 960
WIRE 3744 1104 3632 1104
WIRE 5056 1104 4800 1104
WIRE 192 1120 48 1120
WIRE 2816 1120 2816 960
WIRE 2816 1120 2704 1120
WIRE 3168 1120 3168 976
WIRE 3168 1120 2816 1120
WIRE 3456 1120 3456 992
WIRE 3456 1120 3168 1120
WIRE 3952 1120 3952 992
WIRE 3952 1120 3456 1120
WIRE 4512 1120 3952 1120
WIRE 672 1136 544 1136
WIRE 1152 1136 1072 1136
WIRE 1648 1136 1520 1136
WIRE 336 1152 336 1040
WIRE 336 1152 240 1152
WIRE 848 1168 848 992
WIRE 848 1168 720 1168
WIRE 912 1168 912 1040
WIRE 1024 1168 912 1168
WIRE 1376 1168 1376 992
WIRE 1472 1168 1376 1168
WIRE 3072 1216 3072 1056
WIRE 3632 1216 3632 1104
WIRE 4112 1216 4112 1088
WIRE -1264 1232 -1264 1040
WIRE 48 1232 48 1120
WIRE 192 1232 192 1168
WIRE 192 1232 48 1232
WIRE 1648 1232 1648 1136
WIRE 3072 1232 3072 1216
WIRE -320 1248 -320 1088
WIRE 544 1248 544 1136
WIRE 672 1248 672 1184
WIRE 672 1248 544 1248
WIRE 5104 1248 5104 1120
WIRE 5216 1248 5216 1072
WIRE 5216 1248 5104 1248
WIRE 3072 1264 2928 1264
WIRE 3824 1264 3632 1264
WIRE 4288 1264 4112 1264
WIRE 1072 1280 1072 1184
WIRE 1152 1280 1152 1136
WIRE 1152 1280 1072 1280
WIRE 1520 1280 1520 1184
WIRE 3280 1296 3280 800
WIRE 3280 1296 3120 1296
WIRE 3376 1296 3280 1296
WIRE 3584 1296 3376 1296
WIRE 5104 1296 5104 1248
WIRE 192 1312 192 1232
WIRE 2432 1312 2432 1088
WIRE 2656 1312 2656 1136
WIRE 2656 1312 2432 1312
WIRE 5232 1344 5104 1344
WIRE 672 1360 672 1248
WIRE 1072 1376 1072 1280
WIRE 3632 1376 3632 1312
WIRE 3824 1376 3824 1264
WIRE 3824 1376 3632 1376
WIRE 5056 1376 4784 1376
WIRE 5520 1376 5520 1136
WIRE 2928 1392 2928 1264
WIRE 3072 1392 3072 1312
WIRE 3072 1392 2928 1392
WIRE 4112 1392 4112 1312
WIRE 4288 1392 4288 1264
WIRE 4288 1392 4112 1392
WIRE 3376 1408 3376 1296
WIRE 4064 1408 4064 1296
WIRE 4064 1408 3376 1408
WIRE 1520 1424 1520 1360
WIRE 4784 1424 4784 1376
WIRE -1264 1440 -1264 1312
WIRE 4112 1456 4112 1392
WIRE 5104 1472 5104 1392
WIRE 5232 1472 5232 1344
WIRE 5232 1472 5104 1472
WIRE 3632 1488 3632 1376
WIRE 3072 1504 3072 1392
WIRE 2656 1520 2656 1312
WIRE 5104 1568 5104 1472
WIRE 4784 1664 4784 1504
FLAG 192 1312 0
FLAG -320 1248 0
FLAG 672 1360 0
FLAG 1072 1376 0
FLAG 1520 1424 0
FLAG -1264 1440 0
FLAG -912 1040 Vdd
FLAG -320 240 Vdd
FLAG 176 240 Vdd
FLAG 672 240 Vdd
FLAG 1072 240 Vdd
FLAG 1520 240 Vdd
FLAG 1856 240 Vdd
FLAG 1648 1232 0
FLAG 3632 1488 0
FLAG 4112 1456 0
FLAG 3072 1504 0
FLAG 2656 1520 0
FLAG 2656 336 Vdd
FLAG 3072 336 Vdd
FLAG 3632 336 Vdd
FLAG 4112 208 Vdd
FLAG 4512 416 Vbias1
FLAG 4528 688 Vbias2
FLAG 4512 1120 Vbias3
FLAG 2064 672 Vbiasp
FLAG 5104 1568 0
FLAG 4784 1664 0
FLAG 5520 1376 0
FLAG 4800 432 Vbias1
FLAG 4800 704 Vbias2
FLAG 4800 1104 Vbias3
FLAG 5104 112 Vdd
FLAG 2272 672 Vbiasp
FLAG 5520 928 vout
SYMBOL pmos4 224 432 M0
SYMATTR InstName M2
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 -272 432 M0
SYMATTR InstName M3
SYMATTR Value2 l=44n w=22n
SYMBOL pmos4 1024 432 R0
SYMATTR InstName M4
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 1472 416 R0
SYMATTR InstName M5
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 1792 528 R270
SYMATTR InstName M6
SYMATTR Value2 l=22n w=22n
SYMBOL nmos4 240 1072 M0
SYMATTR InstName M7
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 -272 928 M0
SYMATTR InstName M9
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 1472 1088 R0
SYMATTR InstName M10
SYMATTR Value2 l=22n w=330n
SYMBOL nmos4 -160 736 R0
SYMATTR InstName M11
SYMATTR Value2 l=22n w=44n
SYMBOL nmos4 1024 1088 R0
SYMATTR InstName M1
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 720 1088 M0
SYMATTR InstName M12
SYMATTR Value2 l=22n w=110n
SYMBOL pmos4 720 432 M0
SYMATTR InstName M13
SYMATTR Value2 l=22n w=264n
SYMBOL voltage -1264 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8v
SYMBOL res 1504 1264 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL nmos4 3584 912 R0
SYMATTR InstName M8
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 4064 912 R0
SYMATTR InstName M14
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 3584 1216 R0
SYMATTR InstName M15
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 4064 1216 R0
SYMATTR InstName M16
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 4160 608 M0
SYMATTR InstName M17
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 4160 336 M0
SYMATTR InstName M18
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 3680 608 M0
SYMATTR InstName M19
SYMATTR Value2 l=110n w=440n
SYMBOL nmos4 3120 896 M0
SYMATTR InstName M20
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 3120 1216 M0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 3024 592 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 2608 592 R0
SYMATTR InstName M23
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 2704 1040 M0
SYMATTR InstName M24
SYMATTR Value2 l=44n w=110n
SYMBOL pmos4 5056 352 R0
SYMATTR InstName M25
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 5056 624 R0
SYMATTR InstName M26
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 5056 1024 R0
SYMATTR InstName M27
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 5056 1296 R0
SYMATTR InstName M28
SYMATTR Value2 l=44n w=220n
SYMBOL voltage 4784 1408 R0
WINDOW 123 22 137 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5 0
SYMATTR InstName V2
SYMATTR Value SINE(0.40 0.001 1Meg)
SYMBOL cap 5504 1072 R0
SYMATTR InstName C1
SYMATTR Value 1e-12
TEXT 1928 1600 Left 2 !.include 22nm.txt
TEXT 1912 1664 Left 2 !.ac dec 1K 1K 2Meg
TEXT 1976 1632 Left 2 ;.tran 0.001
TEXT 5488 1648 Left 2 ;.dc V2 0 0.8 0.01
